1063	Spongomonadida	Spongomonadidae	Spongomonas	Spongomonas_Species_NoHit	AY620252.1.1079_U	96.3
1068	Cercomonadida	Cercomonadidae	Cercomonadidae_Genus_NoHit	Cercomonadidae_Species_NoHit	JN207879.1.859_U	85.6
1053	Cercomonadida	Paracercomonadidae	Nucleocercomonas	Nucleocercomonas_Species_NoHit	HM536164.1.1797_U	91.6
110	Cercomonadida	Paracercomonadidae	Paracercomonas	Paracercomonas_Species_NoHit	FJ790724.1.1735_U	90.0
1038	Glissomonadida	Allapsidae	Allapsidae_Genus_NoHit	Allapsidae_Species_NoHit	AB695472.1.1770_U	98.4
1056	Cercomonadida	Cercomonadidae	Eocercomonas	Eocercomonas_Species_NoHit	AY884316.1.1132_U	95.0
1082	Euglyphida	Euglyphidae	Assulina	Assulina_seminulum	EF456749.1.1779_U	96.3
1040	Cryomonadida	Protaspa-lineage	Protaspa-lineage_Genus_NoHit	Protaspa-lineage_Species_NoHit	EU087251.1.909_U	87.9
1103	Euglyphida	Euglyphidae	Assulina	Assulina_seminulum	EF456749.1.1779_U	97.2
1052	Cercomonadida	Cercomonadidae	Cercomonas	Cercomonas_Species_NoHit	EF024499.1.1804_U	98.1
1066	Cryomonadida	Rhogostoma-lineage	Rhogostoma-lineage_Genus_NoHit	Rhogostoma-lineage_Species_NoHit	AY620295.1.1266_U	98.1
10	Cryomonadida	Rhogostoma-lineage	Rhogostoma-lineage_Genus_NoHit	Rhogostoma-lineage_Species_NoHit	EF023295.1.1806_U	96.9
1096	Cercomonadida	Paracercomonadidae	Paracercomonadidae_Genus_NoHit	Paracercomonadidae_Species_NoHit	FJ790724.1.1735_U	88.8
106	Glissomonadida	Sandonidae	Flectomonas	Flectomonas_ekelundi	HM536168.1.2166_U	99.7
1078	Glissomonadida	Sandonidae	Sandona	Sandona_Species_NoHit	EU709146.6.1494_U	100.0
108	Glissomonadida	Sandonidae	Sandonidae_Genus_NoHit	Sandonidae_Species_NoHit	EU091844.1.1488_U	97.5
1032	Glissomonadida	Sandonidae	Sandonidae_Genus_NoHit	Sandonidae_Species_NoHit	KC672531.1.1818_U	97.5
1058	Cercomonadida	Paracercomonadidae	Nucleocercomonas	Nucleocercomonas_praelonga	HM536164.1.1797_U	100.0
1051	Cercomonadida	Paracercomonadidae	Nucleocercomonas	Nucleocercomonas_Species_NoHit	HM536164.1.1797_U	91.0
1019	Cercomonadida	Paracercomonadidae	Paracercomonas	Paracercomonas_Species_NoHit	EF024693.1.1804_U	91.4
1031	Euglyphida	Trinematidae	Trinema	Trinema_lineare	EF456752.1.1788_U	99.1
104	Glissomonadida	Sandonidae	Sandona	Sandona_Species_NoHit	EU709147.8.1497_U	100.0
1009	Glissomonadida	Sandonidae	Sandonidae_Genus_NoHit	Sandonidae_Species_NoHit	EU709213.48.1481_U	98.4
1021	Glissomonadida	Sandonidae	Sandonidae_Genus_NoHit	Sandonidae_Species_NoHit	EU709197.52.1291_U	100.0
1018	Glissomonadida	Allapsidae	Allapsidae_Genus_NoHit	Allapsidae_Species_NoHit	EF024516.1.1813_U	96.0
1047	Cercomonadida	Cercomonadidae	Eocercomonas	Eocercomonas_Species_NoHit	HM536153.1.1996_U	100.0
1013	Glissomonadida	Glissomonadida_Family_NoHit	Glissomonadida_Genus_NoHit	Glissomonadida_Species_NoHit	KC672643.1.1832_U	92.9
1088	Glissomonadida	Sandonidae	Sandonidae_Genus_NoHit	Sandonidae_Species_NoHit	EU709206.8.1496_U	99.1
1098	Euglyphida	Trinematidae	Trinema	Trinema_lineare	EF456752.1.1788_U	99.1
1106	Glissomonadida	Allapsidae	Viridiraptor	Viridiraptor_invadens	KF207866.1.1706_U	97.5
1086	Cercomonadida	Cercomonadidae	Eocercomonas	Eocercomonas_Species_NoHit	EF023565.28.1858_U	98.8
1065	Glissomonadida	Sandonidae	Sandonidae_Genus_NoHit	Sandonidae_Species_NoHit	KC672607.1.1816_U	97.2
1043	Cercomonadida	Cercomonadidae	Cercomonas	Cercomonas_braziliensis	FJ790702.1.1748_U	99.1
1094	Glissomonadida	Sandonidae	Sandonidae_Genus_NoHit	Sandonidae_Species_NoHit	KC672607.1.1816_U	97.5
103	Glissomonadida	Sandonidae	Sandonidae_Genus_NoHit	Sandonidae_Species_NoHit	EU709208.1.1193_U	95.1
1001	Glissomonadida	Allapsidae	Allapsidae_Genus_NoHit	Allapsidae_Species_NoHit	EU709273.1.1186_U	93.6
1075	Glissomonadida	Sandonidae	Sandona	Sandona_Species_NoHit	EU709146.6.1494_U	98.1
105	Glissomonadida	Proleptomonadidae	Proleptomonas	Proleptomonas_faecicola	AF411275.1.1812_U	96.6
1069	Spongomonadida	Spongomonadidae	Spongomonas	Spongomonas_Species_NoHit	AY620252.1.1079_U	96.6
1087	Glissomonadida	Bodomorphidae	Bodomorpha	Bodomorpha_Species_NoHit	HM536172.1.2170_U	92.9
1042	Glissomonadida	Glissomonadida_Family_NoHit	Glissomonadida_Genus_NoHit	Glissomonadida_Species_NoHit	EU709271.1.1171_U	76.3
102	Glissomonadida	Sandonidae	Sandona	Sandona_Species_NoHit	EU709173.71.1479_U	100.0
1028	Limnofilida	Limnofilidae	Limnofilidae_Genus_NoHit	Limnofilidae_Species_NoHit	GQ330596.1.1479_U	92.4
1084	Glissomonadida	Glissomonadida_Family_NoHit	Glissomonadida_Genus_NoHit	Glissomonadida_Species_NoHit	AB695519.1.1774_U	95.1
1072	Euglyphida	Euglyphidae	Assulina	Assulina_seminulum	EF456749.1.1779_U	98.5
1080	Glissomonadida	Allapsidae	Allapsidae_Genus_NoHit	Allapsidae_Species_NoHit	EU709273.1.1186_U	92.3
