1	Peronosporales	Peronosporaceae	Phytophthora	Phytophthora_syringae	EU244851.1	99.6
2	Lagenidiales	Lagenidiales_Family_NoHit	Lagenidiales_Genus_NoHit	Lagenidiales_Species_NoHit	KJ716873.1	76.0
3	Peronosporales	Peronosporaceae	Hyaloperonospora	Hyaloperonospora_brassicae	JF975613.1	100.0
4	Pythiales	Pythiaceae	Pythiaceae_Genus_NoHit	Pythiaceae_Species_NoHit	AY598696.2	87.0
5	Peronosporales	Peronosporaceae	Peronospora	Peronospora_arborescens	AY695807.1	99.2
6	Pythiales	Pythiaceae	Pythiaceae_Genus_NoHit	Pythiaceae_Species_NoHit	AY598696.2	85.4
7	Peronosporales	Peronosporaceae	Peronospora	Peronospora_farinosa	AY211017.1	100.0
8	Peronosporales	Peronosporaceae	Peronospora	Peronospora_trigonellae	GQ421459.1	97.1
10	Peronosporales	Peronosporaceae	Hyaloperonospora	Hyaloperonospora_brassicae	EU049211.1	99.2
12	incertae_sedis	Lagenaceae	Lagenaceae_Genus_NoHit	Lagenaceae_Species_NoHit	KJ716869.1	86.5
13	Peronosporales	Peronosporaceae	Hyaloperonospora	Hyaloperonospora_parasitica	AY210987.1	99.6
14	Lagenidiales	Lagenidiales_Family_NoHit	Lagenidiales_Genus_NoHit	Lagenidiales_Species_NoHit	KJ716872.1	73.1
15	Peronosporales	Peronosporaceae	Peronospora	Peronospora_Species_NoHit	AY198298.3	93.8
16	Lagenidiales	Lagenidiales_Family_NoHit	Lagenidiales_Genus_NoHit	Lagenidiales_Species_NoHit	KJ716873.1	75.5
17	Lagenidiales	Lagenidiales_Family_NoHit	Lagenidiales_Genus_NoHit	Lagenidiales_Species_NoHit	KJ716873.1	71.4
19	Pythiales	Pythiaceae	Pythiaceae_Genus_NoHit	Pythiaceae_Species_NoHit	KF318041.1	80.5
20	Lagenidiales	Lagenidiales_Family_NoHit	Lagenidiales_Genus_NoHit	Lagenidiales_Species_NoHit	KJ716872.1	72.1
21	Peronosporales	Peronosporaceae	Hyaloperonospora	Hyaloperonospora_Species_NoHit	AY210983.1	90.0
22	Pythiales	Pythiaceae	Pythium	Pythium_Species_NoHit	AY598692.2	91.7
24	Peronosporales	Peronosporaceae	Bremia	Bremia_lactucae	EF553496.1	100.0
25	Peronosporales	Peronosporaceae	Peronospora	Peronospora_aparines	AY198300.3	100.0
28	Pythiales	Pythiaceae	Pythiaceae_Genus_NoHit	Pythiaceae_Species_NoHit	AY598707.2	84.9
29	Pythiales	Pythiaceae	Pythium	Pythium_grandisporangium	AY598692.2	96.0
30	Pythiales	Pythiaceae	Pythium	Pythium_attrantheridium	HQ643476.2	100.0
31	Peronosporales	Peronosporaceae	Peronospora	Peronospora_Species_NoHit	MF319537.1	92.1
32	Peronosporales	Peronosporaceae	Peronosporaceae_Genus_NoHit	Peronosporaceae_Species_NoHit	AY198300.3	85.8
34	Saprolegniales	Saprolegniaceae	Pythiopsis	Pythiopsis_intermedia	KP098348.1	100.0
35	Saprolegniales	Saprolegniaceae	Saprolegniaceae_Genus_NoHit	Saprolegniaceae_Species_NoHit	FJ794896.1	84.2
37	Lagenidiales	Lagenidiales_Family_NoHit	Lagenidiales_Genus_NoHit	Lagenidiales_Species_NoHit	KJ716872.1	73.1
38	Pythiales	Pythiaceae	Pythium	Pythium_rostratifingens	MK794877.1	99.4
39	Pythiales	Pythiaceae	Pythiaceae_Genus_NoHit	Pythiaceae_Species_NoHit	MF984193.1	87.4
41	Peronosporales	Peronosporaceae	Hyaloperonospora	Hyaloperonospora_sisymbrii-sophiae	AY198253.3	100.0
42	Pythiales	Pythiaceae	Pythium	Pythium_heterothallicum	AY598654.2	100.0
43	Albuginales	Albuginaceae	Albugo	Albugo_candida	MG818922.1	100.0
45	Peronosporales	Peronosporaceae	Bremia	Bremia_lactucae	EF553504.1	100.0
46	Pythiales	Pythiaceae	Pythium	Pythium_monospermum	HQ643697.2	96.1
47	Peronosporales	Peronosporaceae	Peronospora	Peronospora_Species_NoHit	AY198298.3	94.2
48	Pythiales	Pythiaceae	Pythium	Pythium_Species_NoHit	KU715057.1	100.0
51	Pythiales	Pythiaceae	Pythiaceae_Genus_NoHit	Pythiaceae_Species_NoHit	HQ643697.2	87.3
52	Peronosporales	Peronosporaceae	Peronospora	Peronospora_Species_NoHit	KP271924.1	100.0
54	Peronosporales	Peronosporaceae	Peronospora	Peronospora_Species_NoHit	GQ421459.1	90.9
59	Peronosporales	Peronosporaceae	Pseudoperonospora	Pseudoperonospora_cubensis	AY198306.3	95.0
60	Pythiales	Pythiaceae	Globisporangium	Globisporangium_intermedium	DQ528742.1	100.0
61	Peronosporales	Peronosporaceae	Hyaloperonospora	Hyaloperonospora_parasitica	AY211009.1	100.0
62	Peronosporales	Peronosporaceae	Peronosporaceae_Genus_NoHit	Peronosporaceae_Species_NoHit	KP271924.1	87.6
63	Saprolegniales	Saprolegniales_Family_NoHit	Saprolegniales_Genus_NoHit	Saprolegniales_Species_NoHit	KT935287.1	70.4
64	Order_NoHit	Family_NoHit	Genus_NoHit	Genus_NoHit_Species_NoHit	XX123456.1	0.0
65	Saprolegniales	Saprolegniaceae	Aphanomyces	Aphanomyces_Species_NoHit	KT935285.1	94.0
66	Peronosporales	Peronosporaceae	Peronospora	Peronospora_effusa	MG782843.1	96.2
68	Peronosporales	Peronosporaceae	Paraperonospora	Paraperonospora_leptosperma	EF553490.1	99.6
69	Peronosporales	Peronosporaceae	Peronosporaceae_Genus_NoHit	Peronosporaceae_Species_NoHit	MF319537.1	87.0
70	Peronosporales	Peronosporaceae	Peronospora	Peronospora_violae	AY198240.3	100.0
71	Peronosporales	Peronosporaceae	Phytophthora	Phytophthora_infestans	KU992300.1	100.0
73	Pythiales	Pythiaceae	Pythium	Pythium_rostratifingens	MK794877.1	100.0
76	Pythiales	Pythiaceae	Pythiaceae_Genus_NoHit	Pythiaceae_Species_NoHit	HQ643697.2	87.7
78	Saprolegniales	Saprolegniaceae	Achlya	Achlya_ornata	KP098346.1	100.0
80	Pythiales	Pythiaceae	Pythium	Pythium_hydnosporum	AY598672.2	100.0
81	Pythiales	Pythiaceae	Pythiaceae_Genus_NoHit	Pythiaceae_Species_NoHit	AY598707.2	84.6
82	Peronosporales	Peronosporaceae	Bremia	Bremia_picridis	KT249135.1	100.0
83	Albuginales	Albuginales_Family_NoHit	Albuginales_Genus_NoHit	Albuginales_Species_NoHit	FJ234425.1	76.9
86	Peronosporales	Peronosporaceae	Hyaloperonospora	Hyaloperonospora_Species_NoHit	AY198250.3	92.9
